Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/soto2571/p_projects/shoe-store/store/templates with glob **/*.
Watching dir /Users/soto2571/p_projects/shoe-store/locale with glob **/*.mo.
Watching dir /Users/soto2571/p_projects/shoe-store/store/locale with glob **/*.mo.
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/terminal/__init__.py first seen with mtime 1735390628.1351182
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/headerregistry.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/serializers/python.py first seen with mtime 1735390627.4337049
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1735390626.7353127
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_price.py first seen with mtime 1735390628.073833
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/auth/apps.py first seen with mtime 1735390627.1515026
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/billing/_meter_event_adjustment.py first seen with mtime 1735390628.1007297
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/urllib3/util/request.py first seen with mtime 1735390626.686403
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_price_service.py first seen with mtime 1735390628.0739183
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_test_helpers_service.py first seen with mtime 1735390628.0799565
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/issuing/__init__.py first seen with mtime 1735390628.125681
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_lzma.cpython-313-darwin.so first seen with mtime 1728280553.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/checks/translation.py first seen with mtime 1735390627.426312
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/sigma/__init__.py first seen with mtime 1735390628.1330116
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/admin/models.py first seen with mtime 1735390627.049807
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/issuing/_card_service.py first seen with mtime 1735390628.1271002
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/sqlparse/lexer.py first seen with mtime 1735390626.734802
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/PIL/Image.py first seen with mtime 1735390626.76732
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_balance_service.py first seen with mtime 1735390628.0603664
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_file_service.py first seen with mtime 1735390628.066961
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/paginator.py first seen with mtime 1735390627.4238856
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/dataclasses.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_hashlib.cpython-313-darwin.so first seen with mtime 1728280552.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1735390627.4222963
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_sigma_service.py first seen with mtime 1735390628.0768392
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/migrations/exceptions.py first seen with mtime 1735390627.4402802
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/mimetypes.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_subscription_service.py first seen with mtime 1735390628.0790193
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/apps/registry.py first seen with mtime 1735390626.9959044
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_encode.py first seen with mtime 1735390628.065455
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/template/utils.py first seen with mtime 1735390627.4585383
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_account_session.py first seen with mtime 1735390628.0585053
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_nested_resource_class_methods.py first seen with mtime 1735390628.0701547
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/exceptions.py first seen with mtime 1735390627.4237688
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/locale.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_subscription.py first seen with mtime 1735390628.0779612
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/billing/_meter_event_summary_service.py first seen with mtime 1735390628.101125
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/template/backends/django.py first seen with mtime 1735390627.4588203
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/models/indexes.py first seen with mtime 1735390627.4427433
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1735390627.438347
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/grp.cpython-313-darwin.so first seen with mtime 1728280561.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_customer_cash_balance_service.py first seen with mtime 1735390628.0638895
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_reserve_transaction.py first seen with mtime 1735390628.075551
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_webhook_endpoint.py first seen with mtime 1735390628.0814629
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/template/loaders/app_directories.py first seen with mtime 1735390627.459191
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/test_helpers/treasury/_received_debit_service.py first seen with mtime 1735390628.1381836
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/certifi/core.py first seen with mtime 1735390626.9516914
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/middleware/__init__.py first seen with mtime 1735390627.4560091
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/identity/_verification_session_service.py first seen with mtime 1735390628.124262
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_webhook_endpoint_service.py first seen with mtime 1735390628.0815544
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/messages/apps.py first seen with mtime 1735390627.3119617
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/test_helpers/issuing/_personalization_design_service.py first seen with mtime 1735390628.1372733
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pathlib/_local.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1735390627.4232504
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_multibytecodec.cpython-313-darwin.so first seen with mtime 1728280554.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/sqlparse/engine/grouping.py first seen with mtime 1735390626.7354293
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_customer_balance_transaction_service.py first seen with mtime 1735390628.0638058
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/models/manager.py first seen with mtime 1735390627.4429674
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/logging/handlers.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_connect_collection_transfer.py first seen with mtime 1735390628.062481
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/events.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/mime/__init__.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_usage_record_summary.py first seen with mtime 1735390628.0809696
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/v2/billing/_meter_event_service.py first seen with mtime 1735390628.1417687
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_apple_pay_domain_service.py first seen with mtime 1735390628.0592928
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/idna/intranges.py first seen with mtime 1735390626.8963397
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/urllib3/util/proxy.py first seen with mtime 1735390626.6862948
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_file_link_service.py first seen with mtime 1735390628.066838
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/urllib3/http2/__init__.py first seen with mtime 1735390626.6857765
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_weakrefset.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/financial_connections/_account_owner_service.py first seen with mtime 1735390628.1053414
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/unix_events.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/auth/views.py first seen with mtime 1735390627.1536903
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/treasury/_outbound_payment.py first seen with mtime 1735390628.1393661
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/json/__init__.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/gettext.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pathlib/__init__.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_line_item.py first seen with mtime 1735390628.0694284
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/migrations/__init__.py first seen with mtime 1735390627.4400713
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/management/base.py first seen with mtime 1735390627.4299352
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/views/decorators/debug.py first seen with mtime 1735390627.4675848
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/format_helpers.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/_abc.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pprint.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_confirmation_token.py first seen with mtime 1735390628.0618868
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/backends/ddl_references.py first seen with mtime 1735390627.4346457
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/identity/_verification_report.py first seen with mtime 1735390628.1075606
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/weakref.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/treasury/__init__.py first seen with mtime 1735390628.1382966
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/tax/_registration.py first seen with mtime 1735390628.134077
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_verify_mixin.py first seen with mtime 1735390628.081216
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1735390627.4246395
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/views/generic/dates.py first seen with mtime 1735390627.4682019
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_capability.py first seen with mtime 1735390628.0610259
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_shipping_rate_service.py first seen with mtime 1735390628.0767655
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/logging/config.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_account_link.py first seen with mtime 1735390628.057969
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_payment_intent.py first seen with mtime 1735390628.0708506
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/urls/exceptions.py first seen with mtime 1735390627.4612832
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/climate/_product.py first seen with mtime 1735390628.1027808
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_expandable_field.py first seen with mtime 1735390628.0664883
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/apps/_secret_service.py first seen with mtime 1735390628.0994737
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/configparser.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/base_futures.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/readers.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_account_service.py first seen with mtime 1735390628.0584068
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/tax/_calculation_service.py first seen with mtime 1735390628.1339293
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/radar/_value_list_item_service.py first seen with mtime 1735390628.1322868
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_bisect.cpython-313-darwin.so first seen with mtime 1728280548.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1735390627.4250712
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/issuing/_authorization_service.py first seen with mtime 1735390628.1263673
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/idna/idnadata.py first seen with mtime 1735390626.8956392
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/urllib3/connection.py first seen with mtime 1735390626.6837375
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/treasury/_transaction_entry_service.py first seen with mtime 1735390628.1403675
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/template/__init__.py first seen with mtime 1735390627.4569385
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/financial_connections/_account_owner.py first seen with mtime 1735390628.1050766
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/checks/security/__init__.py first seen with mtime 1735390627.4266777
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_topup.py first seen with mtime 1735390628.0802765
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_compat_pickle.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_customer_funding_instructions_service.py first seen with mtime 1735390628.0642145
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_account_external_account_service.py first seen with mtime 1735390628.0578673
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/_header_value_parser.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/identity/__init__.py first seen with mtime 1735390628.1073303
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/sqlparse/cli.py first seen with mtime 1735390626.7343943
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/graphlib.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/sqlparse/keywords.py first seen with mtime 1735390626.734696
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/zipfile/_path/__init__.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_contextvars.cpython-313-darwin.so first seen with mtime 1728280550.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/requests/models.py first seen with mtime 1735390626.9647572
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_shipping_rate.py first seen with mtime 1735390628.0766711
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1735390627.438706
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/base_events.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/binascii.cpython-313-darwin.so first seen with mtime 1728280560.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/test_helpers/treasury/__init__.py first seen with mtime 1735390628.1376588
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_queue.cpython-313-darwin.so first seen with mtime 1728280555.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/models/functions/comparison.py first seen with mtime 1735390627.4448915
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/transaction.py first seen with mtime 1735390627.4343166
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/radar/_value_list_item.py first seen with mtime 1735390628.1321793
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/templatetags/__init__.py first seen with mtime 1735390627.4595413
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_credit_note_line_item.py first seen with mtime 1735390628.0631158
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_api_requestor.py first seen with mtime 1735390628.0588448
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/urllib3/fields.py first seen with mtime 1735390626.6842787
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/app_info.py first seen with mtime 1735390628.081696
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/utils/http.py first seen with mtime 1735390627.4640286
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/stringprep.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/struct.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/v2/billing/_meter_event.py first seen with mtime 1735390628.1415374
File /Users/soto2571/p_projects/shoe-store/store/views.py first seen with mtime 1735405997.4211423
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/billing/_credit_balance_summary_service.py first seen with mtime 1735390628.1000185
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_account_login_link_service.py first seen with mtime 1735390628.0581293
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/template/backends/__init__.py first seen with mtime 1735390627.4586186
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_quote_line_item_service.py first seen with mtime 1735390628.0747995
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/v2/_event_destination.py first seen with mtime 1735390628.1412544
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/v2/billing/_meter_event_session.py first seen with mtime 1735390628.1418364
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/exceptions.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/management/color.py first seen with mtime 1735390627.4300058
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/sqlparse/filters/__init__.py first seen with mtime 1735390626.735809
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/handlers/__init__.py first seen with mtime 1735390627.428423
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/_encoded_words.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/charset_normalizer/legacy.py first seen with mtime 1735390626.93388
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/template/base.py first seen with mtime 1735390627.457172
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/issuing/_dispute.py first seen with mtime 1735390628.1278663
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/urllib3/contrib/__init__.py first seen with mtime 1735390626.6847785
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/billing_portal/_session.py first seen with mtime 1735390628.1016147
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/charset_normalizer/md.cpython-313-darwin.so first seen with mtime 1735390626.9350805
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/auth/validators.py first seen with mtime 1735390627.153098
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/v2/billing/_meter_event_stream_service.py first seen with mtime 1735390628.1419806
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/utils/datastructures.py first seen with mtime 1735390627.4623792
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/treasury/_debit_reversal.py first seen with mtime 1735390628.138614
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/utils/translation/trans_real.py first seen with mtime 1735390627.4663699
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/reporting/_report_run_service.py first seen with mtime 1735390628.132726
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_util.py first seen with mtime 1735390628.0810688
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/treasury/_outbound_payment_service.py first seen with mtime 1735390628.1394696
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/reporting/__init__.py first seen with mtime 1735390628.1325161
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_customer_balance_transaction.py first seen with mtime 1735390628.063701
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_customer_session_service.py first seen with mtime 1735390628.0648062
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/mime/message.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_ssl.cpython-313-darwin.so first seen with mtime 1728280556.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/hmac.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/views/__init__.py first seen with mtime 1735390627.4664996
File /Users/soto2571/p_projects/shoe-store/store/forms.py first seen with mtime 1735390430.508198
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/admin/__init__.py first seen with mtime 1735390627.0490026
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_subscription_item.py first seen with mtime 1735390628.0780895
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_climate_service.py first seen with mtime 1735390628.0617216
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/json/decoder.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/files/storage/base.py first seen with mtime 1735390627.4280107
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_singleton_api_resource.py first seen with mtime 1735390628.0769112
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_bz2.cpython-313-darwin.so first seen with mtime 1728280548.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_list_object.py first seen with mtime 1735390628.0695357
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/http/cookies.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/billing/_credit_grant_service.py first seen with mtime 1735390628.1004293
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_account_person_service.py first seen with mtime 1735390628.0582478
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_invoice_service.py first seen with mtime 1735390628.0685906
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_payment_method_configuration_service.py first seen with mtime 1735390628.0730004
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/forms/renderers.py first seen with mtime 1735390627.447285
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/radar/__init__.py first seen with mtime 1735390628.1317039
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_application_fee.py first seen with mtime 1735390628.0595012
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/asgiref/current_thread_executor.py first seen with mtime 1735390626.9548128
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/test_helpers/issuing/_authorization_service.py first seen with mtime 1735390628.1370587
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/asgiref/local.py first seen with mtime 1735390626.95492
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/billing_portal/_configuration_service.py first seen with mtime 1735390628.101531
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/utils.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/entitlements/_active_entitlement.py first seen with mtime 1735390628.1037548
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/utils/hashable.py first seen with mtime 1735390627.4635465
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_country_spec_service.py first seen with mtime 1735390628.0626645
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_source_transaction_service.py first seen with mtime 1735390628.0774384
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/models/fields/proxy.py first seen with mtime 1735390627.4441493
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_tax_code.py first seen with mtime 1735390628.0791175
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/entitlements/_feature.py first seen with mtime 1735390628.1040525
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/mime/base.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/utils/numberformat.py first seen with mtime 1735390627.4648159
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
